week_old,week,Rev from a Sport Store retail
15-W01,15-W01,995682.2327
15-W02,15-W02,1175469.773
15-W03,15-W03,1406700.118
15-W04,15-W04,1042556.546
15-W05,15-W05,1268013.12
15-W06,15-W06,1155386.379
15-W07,15-W07,1323853.843
15-W08,15-W08,1497652.871
15-W09,15-W09,1551530.672
15-W10,15-W10,1608355.308
15-W11,15-W11,1511075.527
15-W12,15-W12,1586468.715
15-W13,15-W13,1888235.547
15-W14,15-W14,2053061.617
15-W15,15-W15,2107751.92
15-W16,15-W16,1980511.565
15-W17,15-W17,2092786.008
15-W18,15-W18,1885197.453
15-W19,15-W19,2175379.084
15-W20,15-W20,1971715.376
15-W21,15-W21,1989865.955
15-W22,15-W22,1389718.751
15-W23,15-W23,1528024.688
15-W24,15-W24,1835367.736
15-W25,15-W25,1502669.643
15-W26,15-W26,1450240.723
15-W27,15-W27,1374403.102
15-W28,15-W28,1269626.975
15-W29,15-W29,1435918.896
15-W30,15-W30,1227506.578
15-W31,15-W31,1012408.689
15-W32,15-W32,1303962.99
15-W33,15-W33,1116712.43
15-W34,15-W34,1235546.814
15-W35,15-W35,1321264.585
15-W36,15-W36,1117042.002
15-W37,15-W37,1181118.053
15-W38,15-W38,1411871.723
15-W39,15-W39,1782362.125
15-W40,15-W40,1115866.819
15-W41,15-W41,1039250.927
15-W42,15-W42,1356991.832
15-W43,15-W43,817397.3353
15-W44,15-W44,1201391.693
15-W45,15-W45,1151381.936
15-W46,15-W46,1481549.496
15-W47,15-W47,760110.3728
15-W48,15-W48,531614.0204
15-W49,15-W49,1112086.386
15-W50,15-W50,1101512.907
15-W51,15-W51,1231738.677
15-W52,15-W52,1412837.326
16-W01,16-W01,909432.5958
16-W02,16-W02,1028005.123
16-W03,16-W03,881335.2894
16-W04,16-W04,1213853.052
16-W05,16-W05,1183342.916
16-W06,16-W06,1569554.425
16-W07,16-W07,1441949.445
16-W08,16-W08,1315771.344
16-W09,16-W09,2246857.766
16-W10,16-W10,1616144.148
16-W11,16-W11,2008573.99
16-W12,16-W12,1839725.063
16-W13,16-W13,1672559.456
16-W14,16-W14,1631830.851
16-W15,16-W15,1976322.522
16-W16,16-W16,1685446.838
16-W17,16-W17,1639013.696
16-W18,16-W18,2567431.438
16-W19,16-W19,2625294.192
16-W20,16-W20,2299874.067
16-W21,16-W21,3226364.863
16-W22,16-W22,1471834.328
16-W23,16-W23,1573855.4
16-W24,16-W24,1875296.17
16-W25,16-W25,1925353.151
16-W26,16-W26,1691404.432
16-W27,16-W27,1365048.965
16-W28,16-W28,1190635.78
16-W29,16-W29,1508134.852
16-W30,16-W30,1088197.053
16-W31,16-W31,1099195.987
16-W32,16-W32,1126964.789
16-W33,16-W33,1243874.665
16-W34,16-W34,1318081.941
16-W35,16-W35,1396091.824
16-W36,16-W36,1322185.334
16-W37,16-W37,1058882.773
16-W38,16-W38,1052083.404
16-W39,16-W39,1415847.265
16-W40,16-W40,985886.3841
16-W41,16-W41,974057.6004
16-W42,16-W42,1168232.074
16-W43,16-W43,823739.2353
16-W44,16-W44,1097201.647
16-W45,16-W45,1146353.154
16-W46,16-W46,1525153.635
16-W47,16-W47,762586.6838
16-W48,16-W48,334129.6929
16-W49,16-W49,1182995.565
16-W50,16-W50,1118731.934
16-W51,16-W51,1108816.086
16-W52,16-W52,1678454.148
17-W01,17-W01,893253.5138
17-W02,17-W02,1017089.901
17-W03,17-W03,1027026.72
17-W04,17-W04,1165137.036
17-W05,17-W05,1138830.266
17-W06,17-W06,1277462.888
17-W07,17-W07,1063884.859
17-W08,17-W08,1264800.364
17-W09,17-W09,1305541.44
17-W10,17-W10,1256621.669
17-W11,17-W11,2049911.472
17-W12,17-W12,2371115.399
17-W13,17-W13,2179165.035
17-W14,17-W14,1439170.13
17-W15,17-W15,1675494.076
17-W16,17-W16,1770892.825
17-W17,17-W17,2003700.062
17-W18,17-W18,1762231.693
17-W19,17-W19,1805168.369
17-W20,17-W20,1970294.683
17-W21,17-W21,1974558.2
17-W22,17-W22,1882495.676
17-W23,17-W23,1582836.23
17-W24,17-W24,1998164.872
17-W25,17-W25,1557278.679
17-W26,17-W26,1931835.073
17-W27,17-W27,1068662.897
17-W28,17-W28,1411413.08
17-W29,17-W29,1078090.997
17-W30,17-W30,1330447.924
17-W31,17-W31,1120620.059
17-W32,17-W32,1008656.597
17-W33,17-W33,933549.7544
17-W34,17-W34,1221475.424
17-W35,17-W35,1430074.756
17-W36,17-W36,1048066.451
17-W37,17-W37,1306948.109
17-W38,17-W38,1154535.818
17-W39,17-W39,1517994.121
17-W40,17-W40,940943.9799
17-W41,17-W41,1087984.486
17-W42,17-W42,628526.8646
17-W43,17-W43,688845.789
17-W44,17-W44,1044862.696
17-W45,17-W45,1184918.331
17-W46,17-W46,1333802.923
17-W47,17-W47,1412356.42
17-W48,17-W48,540485.748
17-W49,17-W49,832765.4791
17-W50,17-W50,1317647.797
17-W51,17-W51,1217714.458
17-W52,17-W52,1567064.724
17-W53,17-W53,1491507.58
18-W01,18-W01,1018371.69
18-W02,18-W02,888470.631
18-W03,18-W03,1210953.574
18-W04,18-W04,1147592.121
18-W05,18-W05,1251041.57
18-W06,18-W06,1109278.523
18-W07,18-W07,1068514.58
18-W08,18-W08,1452164.387
18-W09,18-W09,1681930.061
18-W10,18-W10,1217778.912
18-W11,18-W11,1845210.699
18-W12,18-W12,2390130.135
18-W13,18-W13,2597711.417
18-W14,18-W14,2050955.372
18-W15,18-W15,2267169.815
18-W16,18-W16,1981191.009
18-W17,18-W17,1531605.391
18-W18,18-W18,2089779.662
18-W19,18-W19,1458126.375
18-W20,18-W20,2526272.549
18-W21,18-W21,1910837.32
18-W22,18-W22,876251.7551
18-W23,18-W23,1794612.004
18-W24,18-W24,1643402.013
18-W25,18-W25,1527145.137
18-W26,18-W26,1640664.723
18-W27,18-W27,1348673.224
18-W28,18-W28,1382379.34
18-W29,18-W29,1198338.369
18-W30,18-W30,1150522.039
18-W31,18-W31,902370.782
18-W32,18-W32,1388988.891
18-W33,18-W33,1309832.867
18-W34,18-W34,1194124.403
18-W35,18-W35,1253000.965
18-W36,18-W36,1078509.506
18-W37,18-W37,1583735.296
18-W38,18-W38,1600719.777
18-W39,18-W39,1511311.915
18-W40,18-W40,1038430.387
18-W41,18-W41,1407185.509
18-W42,18-W42,892081.9433
18-W43,18-W43,1471145.473
18-W44,18-W44,1124070.375
18-W45,18-W45,1182533.905
18-W46,18-W46,1488367.156
18-W47,18-W47,466155.0965
18-W48,18-W48,1048259.263
18-W49,18-W49,1323685.954
18-W50,18-W50,1158646.736
18-W51,18-W51,1481936.654
18-W52,18-W52,1788073.798
19-W01,19-W01,979066.6646
19-W02,19-W02,1141417.838
19-W03,19-W03,1207949.799
19-W04,19-W04,1339104.659
19-W05,19-W05,1401570.019
19-W06,19-W06,1743863.144
19-W07,19-W07,1346323.227
19-W08,19-W08,1915018.404
19-W09,19-W09,1327961.5
19-W10,19-W10,2061708.586
19-W11,19-W11,2179108.06
19-W12,19-W12,2013049.328
19-W13,19-W13,2813044.187
19-W14,19-W14,1970402.267
19-W15,19-W15,2326520.557
19-W16,19-W16,2370435.609
19-W17,19-W17,1842326.8
19-W18,19-W18,2247571.872
19-W19,19-W19,1988943.261
19-W20,19-W20,1776697.211
19-W21,19-W21,1933504.933
19-W22,19-W22,1375458.703
19-W23,19-W23,1926598.534
19-W24,19-W24,1786382.017
19-W25,19-W25,1648414.659
19-W26,19-W26,1690620.346
19-W27,19-W27,1472847.215
19-W28,19-W28,1341204.689
19-W29,19-W29,1447484.077
19-W30,19-W30,1467853.162
19-W31,19-W31,1159915.603
19-W32,19-W32,1452501.114
19-W33,19-W33,1426751.255
19-W34,19-W34,1495004.197
19-W35,19-W35,1450547.162
19-W36,19-W36,1251858.996
19-W37,19-W37,1362013.425
19-W38,19-W38,1565095.159
19-W39,19-W39,2092334.115
19-W40,19-W40,933079.4715
19-W41,19-W41,1321841.126
19-W42,19-W42,1161127.144
19-W43,19-W43,1382465.064
19-W44,19-W44,1194736.656
19-W45,19-W45,1253855.221
19-W46,19-W46,2007483.554
19-W47,19-W47,893463.463
19-W48,19-W48,774402.7244
19-W49,19-W49,1196645.171
19-W50,19-W50,1379853.797
19-W51,19-W51,1686508.664
19-W52,19-W52,2305263.727
20-W01,20-W01,1122935.915
20-W02,20-W02,1259625.695
20-W03,20-W03,1212461.625
20-W04,20-W04,1443773.558
20-W05,20-W05,1618276.141
20-W06,20-W06,1454490.583
20-W07,20-W07,1851955.014
20-W08,20-W08,2236988.145
20-W09,20-W09,1462601.899
20-W10,20-W10,1782697.825
test_-W11,20-W11,
test_-W12,20-W12,
test_-W13,20-W13,
test_-W14,20-W14,
test_-W15,20-W15,
test_-W16,20-W16,
test_-W17,20-W17,
test_-W18,20-W18,
test_-W19,20-W19,
test_-W20,20-W20,